country,total_bookings,confirmed_bookings,cancelled_bookings,total_amount,confirmed_amount,cancelled_amount,cancellation_rate,last_booking_date,first_booking_date,avg_amount,confirmed_avg_amount,cancelled_avg_amount,min_amount,max_amount,distinct_customers,avg_stay_duration
Liberia,6,6,0,3318.88,3318.88,0.00,0,2025-08-17T00:00:00.0000000,2025-02-09T00:00:00.0000000,553.1466666666666,553.1466666666666,,300.92,1164.48,1,3.8333333333333335
Nauru,7,7,0,6869.02,6869.02,0.00,0,2025-12-14T00:00:00.0000000,2025-01-03T00:00:00.0000000,981.2885714285713,981.2885714285713,,656.96,1400.78,1,5
Somalia,6,6,0,5397.09,5397.09,0.00,0,2025-12-10T00:00:00.0000000,2025-06-11T00:00:00.0000000,899.5149999999999,899.5149999999999,,332.95,2094.66,1,4.666666666666667
Kiribati,10,10,0,12330.96,12330.96,0.00,0,2025-12-08T00:00:00.0000000,2025-03-06T00:00:00.0000000,1233.096,1233.096,,373.76,2491.03,2,6.6
Turkey,4,4,0,4731.33,4731.33,0.00,0,2025-12-14T00:00:00.0000000,2025-07-03T00:00:00.0000000,1182.8325,1182.8325,,905.37,1791.08,2,7.25
Syrian Arab Republic,10,10,0,9556.07,9556.07,0.00,0,2025-12-07T00:00:00.0000000,2025-01-26T00:00:00.0000000,955.607,955.607,,135.81,2302.64,2,5.1
Tunisia,9,9,0,6764.30,6764.30,0.00,0,2025-12-09T00:00:00.0000000,2025-01-16T00:00:00.0000000,751.588888888889,751.588888888889,,204.79,1180.74,2,4.777777777777778
San Marino,10,10,0,10296.01,10296.01,0.00,0,2025-12-12T00:00:00.0000000,2025-01-24T00:00:00.0000000,1029.6009999999999,1029.6009999999999,,199.42,2145.04,2,5.9
Vanuatu,5,5,0,3814.70,3814.70,0.00,0,2025-12-13T00:00:00.0000000,2025-04-23T00:00:00.0000000,762.9399999999999,762.9399999999999,,472.70,1047.89,1,4.8
Bouvet Island (Bouvetoya),1,1,0,1175.82,1175.82,0.00,0,2025-12-20T00:00:00.0000000,2025-12-20T00:00:00.0000000,1175.82,1175.82,,1175.82,1175.82,1,8
Mexico,4,4,0,3683.96,3683.96,0.00,0,2025-08-13T00:00:00.0000000,2025-05-14T00:00:00.0000000,920.9900000000001,920.9900000000001,,440.15,1213.46,2,5.25
Norfolk Island,3,3,0,2960.75,2960.75,0.00,0,2025-08-15T00:00:00.0000000,2025-02-05T00:00:00.0000000,986.9166666666666,986.9166666666666,,422.14,1317.50,1,7
Bolivia,3,3,0,2615.95,2615.95,0.00,0,2025-10-26T00:00:00.0000000,2025-07-26T00:00:00.0000000,871.9833333333332,871.9833333333332,,589.19,1044.66,1,5
Norway,14,14,0,14877.48,14877.48,0.00,0,2025-11-15T00:00:00.0000000,2025-01-02T00:00:00.0000000,1062.6771428571428,1062.6771428571428,,252.54,2036.16,2,6.071428571428571
